system:time_start,sst
"May 17, 2021",11.443
"May 18, 2021",
"May 19, 2021",11.907
"May 20, 2021",12.618
"May 21, 2021",
"May 22, 2021",
"May 23, 2021",12.471
"May 24, 2021",
"May 25, 2021",11.985
"May 26, 2021",
"May 27, 2021",
"May 28, 2021",
"May 29, 2021",
"May 30, 2021",13.084
"May 31, 2021",17.492
"Jun 1, 2021",
"Jun 2, 2021",16.891
"Jun 3, 2021",
"Jun 4, 2021",15.869
"Jun 5, 2021",
"Jun 6, 2021",
"Jun 7, 2021",16.059
"Jun 8, 2021",16.829
"Jun 9, 2021",17.45
"Jun 10, 2021",17.792
"Jun 11, 2021",
"Jun 12, 2021",17.861
"Jun 13, 2021",17.417
"Jun 14, 2021",17.07
"Jun 15, 2021",17.858
"Jun 16, 2021",22.044
"Jun 17, 2021",19.678
"Jun 18, 2021",22.054
"Jun 19, 2021",22.081
"Jun 20, 2021",20.29
"Jun 21, 2021",
"Jun 22, 2021",
"Jun 23, 2021",16.797
"Jun 24, 2021",17.103
"Jun 25, 2021",18.01
"Jun 26, 2021",
"Jun 27, 2021",18.248
"Jun 28, 2021",19.248
"Jun 29, 2021",
"Jun 30, 2021",
"Aug 25, 2021",
"Aug 26, 2021",17.368
"Aug 27, 2021",17.021
"Aug 28, 2021",
"Aug 29, 2021",16.175
"Aug 30, 2021",17.186
"Aug 31, 2021",20.471
"Sep 1, 2021",18.528
"Sep 2, 2021",18.161
"Sep 3, 2021",
"Sep 4, 2021",17.642
"Sep 5, 2021",17.698
"Sep 6, 2021",
"Sep 7, 2021",17.12
"Sep 8, 2021",18.16
"Sep 9, 2021",18.418
"Sep 10, 2021",
"Sep 11, 2021",
"Sep 12, 2021",
"Sep 13, 2021",
"Sep 14, 2021",20.025
"Sep 15, 2021",
"Sep 16, 2021",
"Sep 17, 2021",17.069
"Sep 18, 2021",
"Sep 19, 2021",16.335
"Sep 20, 2021",
"Sep 21, 2021",
"Sep 22, 2021",16.169
"Sep 23, 2021",
"Sep 24, 2021",15.305
"Sep 25, 2021",15.225
"Sep 26, 2021",15.768
"Sep 27, 2021",15.716
"Sep 28, 2021",17.454
"Sep 29, 2021",
"Sep 30, 2021",14.835
"Oct 1, 2021",
"Oct 2, 2021",
"Oct 3, 2021",
"Oct 4, 2021",13.961
"Oct 5, 2021",
"Oct 6, 2021",
"Oct 7, 2021",13.297
"Oct 8, 2021",13.956
"Oct 9, 2021",12.605
"Oct 10, 2021",13.698
"Oct 11, 2021",12.942
"Oct 12, 2021",12.478
"Oct 13, 2021",
"Oct 14, 2021",
"Oct 15, 2021",12.302
"Oct 16, 2021",11.82
"Oct 17, 2021",
"Oct 18, 2021",
"Oct 19, 2021",
"Oct 20, 2021",
"Oct 21, 2021",11.806
"Oct 22, 2021",10.561
"Oct 23, 2021",7.03
"Oct 24, 2021",10.783
"Oct 25, 2021",
"Oct 26, 2021",
"Oct 27, 2021",
"Oct 28, 2021",12.396
"Oct 29, 2021",
"Oct 30, 2021",
"Oct 31, 2021",
"Dec 4, 2021",
"Dec 5, 2021",
"Dec 6, 2021",4.035
"Dec 7, 2021",
"Dec 8, 2021",3.932
"Dec 9, 2021",
"Dec 10, 2021",
"Dec 11, 2021",3.097
"Dec 12, 2021",4.805
"Dec 13, 2021",
"Dec 14, 2021",
"Dec 15, 2021",5.205
"Dec 16, 2021",5.868
"Dec 17, 2021",6.006
"Dec 18, 2021",5.886
"Dec 19, 2021",5.368
"Dec 21, 2021",4.285
"Dec 22, 2021",
"Dec 23, 2021",
"Dec 24, 2021",
"Dec 25, 2021",2.172
"Dec 27, 2021",0.641
"Dec 28, 2021",0.375
"Dec 29, 2021",
"Dec 30, 2021",4.826
"Dec 31, 2021",
"Jan 1, 2022",
"Jan 2, 2022",
"Jan 3, 2022",4.036
"Jan 4, 2022",4.639
"Jan 5, 2022",3.771
"Jan 6, 2022",3.673
"Jan 7, 2022",
"Jan 8, 2022",
"Jan 9, 2022",
"Jan 10, 2022",3.48
"Jan 11, 2022",
"Jan 12, 2022",3.671
"Jan 13, 2022",3.331
"Jan 14, 2022",4.529
"Jan 15, 2022",3.967
"Jan 16, 2022",
"Jan 17, 2022",4.174
"Jan 18, 2022",4.168
"Jan 19, 2022",
"Jan 20, 2022",3.631
"Jan 21, 2022",1.841
"Jan 22, 2022",2.67
"Jan 23, 2022",
"Jan 24, 2022",
"Jan 25, 2022",
"Jan 26, 2022",
"Jan 27, 2022",5.346
"Jan 28, 2022",4.504
"Jan 29, 2022",4.818
"Jan 30, 2022",4.714
"Jan 31, 2022",
"Feb 1, 2022",
"Feb 2, 2022",4.136
"Feb 3, 2022",
"Feb 4, 2022",
"Feb 5, 2022",
"Feb 6, 2022",
"Feb 7, 2022",4.282
"Feb 8, 2022",5.226
"Feb 9, 2022",
"Feb 10, 2022",5.656
"Feb 11, 2022",4.762
"Feb 12, 2022",
"Feb 13, 2022",
"Feb 14, 2022",2.448
"Feb 15, 2022",3.816
"Feb 16, 2022",
"Feb 17, 2022",
"Feb 18, 2022",
"Feb 19, 2022",4.543
"Feb 20, 2022",
"Feb 21, 2022",3.979
"Feb 22, 2022",
"Feb 23, 2022",6.444
"Feb 24, 2022",
"Feb 25, 2022",4.436
"Feb 26, 2022",6.195
"Feb 27, 2022",5.154

